c3f(1.000000f, 0.200000f, 0.200000f)
c3f(0.681250f, 1.000000f, 0.200000f)
v3f(-0.244350f, 0.617874f, -0.747345f)
v3f(-0.228761f, 0.688356f, -0.688356f)
v3f(-0.153263f, 0.698753f, -0.698753f)
v3f(-0.163941f, 0.627551f, -0.761120f)

c3f(0.678125f, 1.000000f, 0.200000f)
v3f(-0.257825f, 0.541958f, -0.799880f)
v3f(-0.244350f, 0.617874f, -0.747345f)
v3f(-0.163941f, 0.627551f, -0.761120f)
v3f(-0.173132f, 0.550655f, -0.816581f)

c3f(0.675000f, 1.000000f, 0.200000f)
v3f(-0.173132f, 0.550655f, -0.816581f)
v3f(-0.163941f, 0.627551f, -0.761120f)
v3f(-0.082261f, 0.633117f, -0.769673f)
v3f(-0.086895f, 0.555214f, -0.827156f)

c3f(0.671875f, 1.000000f, 0.200000f)
v3f(-0.163941f, 0.627551f, -0.761120f)
v3f(-0.153263f, 0.698753f, -0.698753f)
v3f(-0.076859f, 0.705015f, -0.705015f)
v3f(-0.082261f, 0.633117f, -0.769673f)

c3f(0.668750f, 1.000000f, 0.200000f)
v3f(-0.082261f, 0.633117f, -0.769673f)
v3f(-0.076859f, 0.705015f, -0.705015f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.000000f, 0.634393f, -0.773010f)

c3f(0.665625f, 1.000000f, 0.200000f)
v3f(-0.086895f, 0.555214f, -0.827156f)
v3f(-0.082261f, 0.633117f, -0.769673f)
v3f(0.000000f, 0.634393f, -0.773010f)
v3f(0.000000f, 0.555570f, -0.831470f)

c3f(0.662500f, 1.000000f, 0.200000f)
v3f(-0.186792f, 0.381565f, -0.905272f)
v3f(-0.180792f, 0.468260f, -0.864897f)
v3f(-0.090781f, 0.471777f, -0.877032f)
v3f(-0.093810f, 0.383819f, -0.918631f)

c3f(0.659375f, 1.000000f, 0.200000f)
v3f(-0.180792f, 0.468260f, -0.864897f)
v3f(-0.173132f, 0.550655f, -0.816581f)
v3f(-0.086895f, 0.555214f, -0.827156f)
v3f(-0.090781f, 0.471777f, -0.877032f)

c3f(0.656250f, 1.000000f, 0.200000f)
v3f(-0.090781f, 0.471777f, -0.877032f)
v3f(-0.086895f, 0.555214f, -0.827156f)
v3f(0.000000f, 0.555570f, -0.831470f)
v3f(0.000000f, 0.471397f, -0.881921f)

c3f(0.653125f, 1.000000f, 0.200000f)
v3f(-0.093810f, 0.383819f, -0.918631f)
v3f(-0.090781f, 0.471777f, -0.877032f)
v3f(0.000000f, 0.471397f, -0.881921f)
v3f(0.000000f, 0.382683f, -0.923880f)

c3f(0.650000f, 1.000000f, 0.200000f)
v3f(-0.382683f, 0.000000f, -0.923880f)
v3f(-0.383819f, 0.093810f, -0.918631f)
v3f(-0.291243f, 0.096269f, -0.951793f)
v3f(-0.290285f, 0.000000f, -0.956940f)

c3f(0.646875f, 1.000000f, 0.200000f)
v3f(-0.383819f, 0.093810f, -0.918631f)
v3f(-0.381565f, 0.186792f, -0.905272f)
v3f(-0.289494f, 0.191640f, -0.937799f)
v3f(-0.291243f, 0.096269f, -0.951793f)

c3f(0.643750f, 1.000000f, 0.200000f)
v3f(-0.291243f, 0.096269f, -0.951793f)
v3f(-0.289494f, 0.191640f, -0.937799f)
v3f(-0.194656f, 0.194656f, -0.961363f)
v3f(-0.195812f, 0.097797f, -0.975753f)

c3f(0.640625f, 1.000000f, 0.200000f)
v3f(-0.290285f, 0.000000f, -0.956940f)
v3f(-0.291243f, 0.096269f, -0.951793f)
v3f(-0.195812f, 0.097797f, -0.975753f)
v3f(-0.195090f, 0.000000f, -0.980785f)

c3f(0.637500f, 1.000000f, 0.200000f)
v3f(-0.381565f, 0.186792f, -0.905272f)
v3f(-0.375943f, 0.278124f, -0.883920f)
v3f(-0.285130f, 0.285130f, -0.915097f)
v3f(-0.289494f, 0.191640f, -0.937799f)

c3f(0.634375f, 1.000000f, 0.200000f)
v3f(-0.375943f, 0.278124f, -0.883920f)
v3f(-0.367001f, 0.367001f, -0.854763f)
v3f(-0.278124f, 0.375943f, -0.883920f)
v3f(-0.285130f, 0.285130f, -0.915097f)

c3f(0.631250f, 1.000000f, 0.200000f)
v3f(-0.285130f, 0.285130f, -0.915097f)
v3f(-0.278124f, 0.375943f, -0.883920f)
v3f(-0.186792f, 0.381565f, -0.905272f)
v3f(-0.191640f, 0.289494f, -0.937799f)

c3f(0.628125f, 1.000000f, 0.200000f)
v3f(-0.289494f, 0.191640f, -0.937799f)
v3f(-0.285130f, 0.285130f, -0.915097f)
v3f(-0.191640f, 0.289494f, -0.937799f)
v3f(-0.194656f, 0.194656f, -0.961363f)

c3f(0.625000f, 1.000000f, 0.200000f)
v3f(-0.194656f, 0.194656f, -0.961363f)
v3f(-0.191640f, 0.289494f, -0.937799f)
v3f(-0.096269f, 0.291243f, -0.951793f)
v3f(-0.097797f, 0.195812f, -0.975753f)

c3f(0.621875f, 1.000000f, 0.200000f)
v3f(-0.191640f, 0.289494f, -0.937799f)
v3f(-0.186792f, 0.381565f, -0.905272f)
v3f(-0.093810f, 0.383819f, -0.918631f)
v3f(-0.096269f, 0.291243f, -0.951793f)

c3f(0.618750f, 1.000000f, 0.200000f)
v3f(-0.096269f, 0.291243f, -0.951793f)
v3f(-0.093810f, 0.383819f, -0.918631f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.000000f, 0.290285f, -0.956940f)

c3f(0.615625f, 1.000000f, 0.200000f)
v3f(-0.097797f, 0.195812f, -0.975753f)
v3f(-0.096269f, 0.291243f, -0.951793f)
v3f(0.000000f, 0.290285f, -0.956940f)
v3f(0.000000f, 0.195090f, -0.980785f)

c3f(0.612500f, 1.000000f, 0.200000f)
v3f(-0.195090f, 0.000000f, -0.980785f)
v3f(-0.195812f, 0.097797f, -0.975753f)
v3f(-0.098384f, 0.098384f, -0.990273f)
v3f(-0.098017f, 0.000000f, -0.995185f)

c3f(0.609375f, 1.000000f, 0.200000f)
v3f(-0.195812f, 0.097797f, -0.975753f)
v3f(-0.194656f, 0.194656f, -0.961363f)
v3f(-0.097797f, 0.195812f, -0.975753f)
v3f(-0.098384f, 0.098384f, -0.990273f)

c3f(0.606250f, 1.000000f, 0.200000f)
v3f(-0.098384f, 0.098384f, -0.990273f)
v3f(-0.097797f, 0.195812f, -0.975753f)
v3f(0.000000f, 0.195090f, -0.980785f)
v3f(0.000000f, 0.098017f, -0.995185f)

c3f(0.603125f, 1.000000f, 0.200000f)
v3f(-0.098017f, 0.000000f, -0.995185f)
v3f(-0.098384f, 0.098384f, -0.990273f)
v3f(0.000000f, 0.098017f, -0.995185f)
v3f(0.000000f, 0.000000f, -1.000000f)

c3f(0.600000f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.000000f, -1.000000f)
v3f(0.000000f, 0.098017f, -0.995185f)
v3f(0.098384f, 0.098384f, -0.990273f)
v3f(0.098017f, 0.000000f, -0.995185f)

c3f(0.596875f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.098017f, -0.995185f)
v3f(0.000000f, 0.195090f, -0.980785f)
v3f(0.097797f, 0.195812f, -0.975753f)
v3f(0.098384f, 0.098384f, -0.990273f)

c3f(0.593750f, 1.000000f, 0.200000f)
v3f(0.098384f, 0.098384f, -0.990273f)
v3f(0.097797f, 0.195812f, -0.975753f)
v3f(0.194656f, 0.194656f, -0.961363f)
v3f(0.195812f, 0.097797f, -0.975753f)

c3f(0.590625f, 1.000000f, 0.200000f)
v3f(0.098017f, 0.000000f, -0.995185f)
v3f(0.098384f, 0.098384f, -0.990273f)
v3f(0.195812f, 0.097797f, -0.975753f)
v3f(0.195090f, 0.000000f, -0.980785f)

c3f(0.587500f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.195090f, -0.980785f)
v3f(0.000000f, 0.290285f, -0.956940f)
v3f(0.096269f, 0.291243f, -0.951793f)
v3f(0.097797f, 0.195812f, -0.975753f)

c3f(0.584375f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.290285f, -0.956940f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.093810f, 0.383819f, -0.918631f)
v3f(0.096269f, 0.291243f, -0.951793f)

c3f(0.581250f, 1.000000f, 0.200000f)
v3f(0.096269f, 0.291243f, -0.951793f)
v3f(0.093810f, 0.383819f, -0.918631f)
v3f(0.186792f, 0.381565f, -0.905272f)
v3f(0.191640f, 0.289494f, -0.937799f)

c3f(0.578125f, 1.000000f, 0.200000f)
v3f(0.097797f, 0.195812f, -0.975753f)
v3f(0.096269f, 0.291243f, -0.951793f)
v3f(0.191640f, 0.289494f, -0.937799f)
v3f(0.194656f, 0.194656f, -0.961363f)

c3f(0.575000f, 1.000000f, 0.200000f)
v3f(0.194656f, 0.194656f, -0.961363f)
v3f(0.191640f, 0.289494f, -0.937799f)
v3f(0.285130f, 0.285130f, -0.915097f)
v3f(0.289494f, 0.191640f, -0.937799f)

c3f(0.571875f, 1.000000f, 0.200000f)
v3f(0.191640f, 0.289494f, -0.937799f)
v3f(0.186792f, 0.381565f, -0.905272f)
v3f(0.278124f, 0.375943f, -0.883920f)
v3f(0.285130f, 0.285130f, -0.915097f)

c3f(0.568750f, 1.000000f, 0.200000f)
v3f(0.285130f, 0.285130f, -0.915097f)
v3f(0.278124f, 0.375943f, -0.883920f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.375943f, 0.278124f, -0.883920f)

c3f(0.565625f, 1.000000f, 0.200000f)
v3f(0.289494f, 0.191640f, -0.937799f)
v3f(0.285130f, 0.285130f, -0.915097f)
v3f(0.375943f, 0.278124f, -0.883920f)
v3f(0.381565f, 0.186792f, -0.905272f)

c3f(0.562500f, 1.000000f, 0.200000f)
v3f(0.195090f, 0.000000f, -0.980785f)
v3f(0.195812f, 0.097797f, -0.975753f)
v3f(0.291243f, 0.096269f, -0.951793f)
v3f(0.290285f, 0.000000f, -0.956940f)

c3f(0.559375f, 1.000000f, 0.200000f)
v3f(0.195812f, 0.097797f, -0.975753f)
v3f(0.194656f, 0.194656f, -0.961363f)
v3f(0.289494f, 0.191640f, -0.937799f)
v3f(0.291243f, 0.096269f, -0.951793f)

c3f(0.556250f, 1.000000f, 0.200000f)
v3f(0.291243f, 0.096269f, -0.951793f)
v3f(0.289494f, 0.191640f, -0.937799f)
v3f(0.381565f, 0.186792f, -0.905272f)
v3f(0.383819f, 0.093810f, -0.918631f)

c3f(0.553125f, 1.000000f, 0.200000f)
v3f(0.290285f, 0.000000f, -0.956940f)
v3f(0.291243f, 0.096269f, -0.951793f)
v3f(0.383819f, 0.093810f, -0.918631f)
v3f(0.382683f, 0.000000f, -0.923880f)

c3f(0.550000f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.382683f, -0.923880f)
v3f(0.000000f, 0.471397f, -0.881921f)
v3f(0.090781f, 0.471777f, -0.877032f)
v3f(0.093810f, 0.383819f, -0.918631f)

c3f(0.546875f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.471397f, -0.881921f)
v3f(0.000000f, 0.555570f, -0.831470f)
v3f(0.086895f, 0.555214f, -0.827156f)
v3f(0.090781f, 0.471777f, -0.877032f)

c3f(0.543750f, 1.000000f, 0.200000f)
v3f(0.090781f, 0.471777f, -0.877032f)
v3f(0.086895f, 0.555214f, -0.827156f)
v3f(0.173132f, 0.550655f, -0.816581f)
v3f(0.180792f, 0.468260f, -0.864897f)

c3f(0.540625f, 1.000000f, 0.200000f)
v3f(0.093810f, 0.383819f, -0.918631f)
v3f(0.090781f, 0.471777f, -0.877032f)
v3f(0.180792f, 0.468260f, -0.864897f)
v3f(0.186792f, 0.381565f, -0.905272f)

c3f(0.537500f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.555570f, -0.831470f)
v3f(0.000000f, 0.634393f, -0.773010f)
v3f(0.082261f, 0.633117f, -0.769673f)
v3f(0.086895f, 0.555214f, -0.827156f)

c3f(0.534375f, 1.000000f, 0.200000f)
v3f(0.000000f, 0.634393f, -0.773010f)
v3f(0.000000f, 0.707107f, -0.707107f)
v3f(0.076859f, 0.705015f, -0.705015f)
v3f(0.082261f, 0.633117f, -0.769673f)

c3f(0.531250f, 1.000000f, 0.200000f)
v3f(0.082261f, 0.633117f, -0.769673f)
v3f(0.076859f, 0.705015f, -0.705015f)
v3f(0.153263f, 0.698753f, -0.698753f)
v3f(0.163941f, 0.627551f, -0.761120f)

c3f(0.528125f, 1.000000f, 0.200000f)
v3f(0.086895f, 0.555214f, -0.827156f)
v3f(0.082261f, 0.633117f, -0.769673f)
v3f(0.163941f, 0.627551f, -0.761120f)
v3f(0.173132f, 0.550655f, -0.816581f)

c3f(0.525000f, 1.000000f, 0.200000f)
v3f(0.173132f, 0.550655f, -0.816581f)
v3f(0.163941f, 0.627551f, -0.761120f)
v3f(0.244350f, 0.617874f, -0.747345f)
v3f(0.257825f, 0.541958f, -0.799880f)

c3f(0.521875f, 1.000000f, 0.200000f)
v3f(0.163941f, 0.627551f, -0.761120f)
v3f(0.153263f, 0.698753f, -0.698753f)
v3f(0.228761f, 0.688356f, -0.688356f)
v3f(0.244350f, 0.617874f, -0.747345f)

c3f(0.518750f, 1.000000f, 0.200000f)
v3f(0.244350f, 0.617874f, -0.747345f)
v3f(0.228761f, 0.688356f, -0.688356f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.323078f, 0.604033f, -0.728536f)

c3f(0.515625f, 1.000000f, 0.200000f)
v3f(0.257825f, 0.541958f, -0.799880f)
v3f(0.244350f, 0.617874f, -0.747345f)
v3f(0.323078f, 0.604033f, -0.728536f)
v3f(0.340577f, 0.529182f, -0.777158f)

c3f(0.512500f, 1.000000f, 0.200000f)
v3f(0.186792f, 0.381565f, -0.905272f)
v3f(0.180792f, 0.468260f, -0.864897f)
v3f(0.269152f, 0.461001f, -0.845597f)
v3f(0.278124f, 0.375943f, -0.883920f)

c3f(0.509375f, 1.000000f, 0.200000f)
v3f(0.180792f, 0.468260f, -0.864897f)
v3f(0.173132f, 0.550655f, -0.816581f)
v3f(0.257825f, 0.541958f, -0.799880f)
v3f(0.269152f, 0.461001f, -0.845597f)

c3f(0.506250f, 1.000000f, 0.200000f)
v3f(0.269152f, 0.461001f, -0.845597f)
v3f(0.257825f, 0.541958f, -0.799880f)
v3f(0.340577f, 0.529182f, -0.777158f)
v3f(0.355258f, 0.449953f, -0.819350f)

c3f(0.503125f, 1.000000f, 0.200000f)
v3f(0.278124f, 0.375943f, -0.883920f)
v3f(0.269152f, 0.461001f, -0.845597f)
v3f(0.355258f, 0.449953f, -0.819350f)
v3f(0.367001f, 0.367001f, -0.854763f)

c3f(0.500000f, 1.000000f, 0.200000f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.355258f, 0.449953f, -0.819350f)
v3f(0.436121f, 0.436121f, -0.787145f)
v3f(0.449953f, 0.355258f, -0.819350f)

c3f(0.496875f, 1.000000f, 0.200000f)
v3f(0.355258f, 0.449953f, -0.819350f)
v3f(0.340577f, 0.529182f, -0.777158f)
v3f(0.418912f, 0.513554f, -0.748849f)
v3f(0.436121f, 0.436121f, -0.787145f)

c3f(0.493750f, 1.000000f, 0.200000f)
v3f(0.436121f, 0.436121f, -0.787145f)
v3f(0.418912f, 0.513554f, -0.748849f)
v3f(0.494239f, 0.494239f, -0.715162f)
v3f(0.513554f, 0.418912f, -0.748849f)

c3f(0.490625f, 1.000000f, 0.200000f)
v3f(0.449953f, 0.355258f, -0.819350f)
v3f(0.436121f, 0.436121f, -0.787145f)
v3f(0.513554f, 0.418912f, -0.748849f)
v3f(0.529182f, 0.340577f, -0.777158f)

c3f(0.487500f, 1.000000f, 0.200000f)
v3f(0.340577f, 0.529182f, -0.777158f)
v3f(0.323078f, 0.604033f, -0.728536f)
v3f(0.398614f, 0.586776f, -0.704841f)
v3f(0.418912f, 0.513554f, -0.748849f)

c3f(0.484375f, 1.000000f, 0.200000f)
v3f(0.323078f, 0.604033f, -0.728536f)
v3f(0.302905f, 0.673887f, -0.673887f)
v3f(0.375258f, 0.655432f, -0.655432f)
v3f(0.398614f, 0.586776f, -0.704841f)

c3f(0.481250f, 1.000000f, 0.200000f)
v3f(0.398614f, 0.586776f, -0.704841f)
v3f(0.375258f, 0.655432f, -0.655432f)
v3f(0.445390f, 0.633099f, -0.633099f)
v3f(0.471491f, 0.565681f, -0.676536f)

c3f(0.478125f, 1.000000f, 0.200000f)
v3f(0.418912f, 0.513554f, -0.748849f)
v3f(0.398614f, 0.586776f, -0.704841f)
v3f(0.471491f, 0.565681f, -0.676536f)
v3f(0.494239f, 0.494239f, -0.715162f)

c3f(0.475000f, 1.000000f, 0.200000f)
v3f(0.494239f, 0.494239f, -0.715162f)
v3f(0.471491f, 0.565681f, -0.676536f)
v3f(0.541036f, 0.541036f, -0.643863f)
v3f(0.565681f, 0.471491f, -0.676536f)

c3f(0.471875f, 1.000000f, 0.200000f)
v3f(0.471491f, 0.565681f, -0.676536f)
v3f(0.445390f, 0.633099f, -0.633099f)
v3f(0.512887f, 0.607020f, -0.607020f)
v3f(0.541036f, 0.541036f, -0.643863f)

c3f(0.468750f, 1.000000f, 0.200000f)
v3f(0.541036f, 0.541036f, -0.643863f)
v3f(0.512887f, 0.607020f, -0.607020f)
v3f(0.577350f, 0.577350f, -0.577350f)
v3f(0.607020f, 0.512887f, -0.607020f)

c3f(0.465625f, 1.000000f, 0.200000f)
v3f(0.565681f, 0.471491f, -0.676536f)
v3f(0.541036f, 0.541036f, -0.643863f)
v3f(0.607020f, 0.512887f, -0.607020f)
v3f(0.633099f, 0.445390f, -0.633099f)

c3f(0.462500f, 1.000000f, 0.200000f)
v3f(0.529182f, 0.340577f, -0.777158f)
v3f(0.513554f, 0.418912f, -0.748849f)
v3f(0.586776f, 0.398614f, -0.704841f)
v3f(0.604033f, 0.323078f, -0.728536f)

c3f(0.459375f, 1.000000f, 0.200000f)
v3f(0.513554f, 0.418912f, -0.748849f)
v3f(0.494239f, 0.494239f, -0.715162f)
v3f(0.565681f, 0.471491f, -0.676536f)
v3f(0.586776f, 0.398614f, -0.704841f)

c3f(0.456250f, 1.000000f, 0.200000f)
v3f(0.586776f, 0.398614f, -0.704841f)
v3f(0.565681f, 0.471491f, -0.676536f)
v3f(0.633099f, 0.445390f, -0.633099f)
v3f(0.655432f, 0.375258f, -0.655432f)

c3f(0.453125f, 1.000000f, 0.200000f)
v3f(0.604033f, 0.323078f, -0.728536f)
v3f(0.586776f, 0.398614f, -0.704841f)
v3f(0.655432f, 0.375258f, -0.655432f)
v3f(0.673887f, 0.302905f, -0.673887f)

c3f(0.450000f, 1.000000f, 0.200000f)
v3f(0.382683f, 0.000000f, -0.923880f)
v3f(0.383819f, 0.093810f, -0.918631f)
v3f(0.471777f, 0.090781f, -0.877032f)
v3f(0.471397f, 0.000000f, -0.881921f)

c3f(0.446875f, 1.000000f, 0.200000f)
v3f(0.383819f, 0.093810f, -0.918631f)
v3f(0.381565f, 0.186792f, -0.905272f)
v3f(0.468260f, 0.180792f, -0.864897f)
v3f(0.471777f, 0.090781f, -0.877032f)

c3f(0.443750f, 1.000000f, 0.200000f)
v3f(0.471777f, 0.090781f, -0.877032f)
v3f(0.468260f, 0.180792f, -0.864897f)
v3f(0.550655f, 0.173132f, -0.816581f)
v3f(0.555214f, 0.086895f, -0.827156f)

c3f(0.440625f, 1.000000f, 0.200000f)
v3f(0.471397f, 0.000000f, -0.881921f)
v3f(0.471777f, 0.090781f, -0.877032f)
v3f(0.555214f, 0.086895f, -0.827156f)
v3f(0.555570f, 0.000000f, -0.831470f)

c3f(0.437500f, 1.000000f, 0.200000f)
v3f(0.381565f, 0.186792f, -0.905272f)
v3f(0.375943f, 0.278124f, -0.883920f)
v3f(0.461001f, 0.269152f, -0.845597f)
v3f(0.468260f, 0.180792f, -0.864897f)

c3f(0.434375f, 1.000000f, 0.200000f)
v3f(0.375943f, 0.278124f, -0.883920f)
v3f(0.367001f, 0.367001f, -0.854763f)
v3f(0.449953f, 0.355258f, -0.819350f)
v3f(0.461001f, 0.269152f, -0.845597f)

c3f(0.431250f, 1.000000f, 0.200000f)
v3f(0.461001f, 0.269152f, -0.845597f)
v3f(0.449953f, 0.355258f, -0.819350f)
v3f(0.529182f, 0.340577f, -0.777158f)
v3f(0.541958f, 0.257825f, -0.799880f)

c3f(0.428125f, 1.000000f, 0.200000f)
v3f(0.468260f, 0.180792f, -0.864897f)
v3f(0.461001f, 0.269152f, -0.845597f)
v3f(0.541958f, 0.257825f, -0.799880f)
v3f(0.550655f, 0.173132f, -0.816581f)

c3f(0.425000f, 1.000000f, 0.200000f)
v3f(0.550655f, 0.173132f, -0.816581f)
v3f(0.541958f, 0.257825f, -0.799880f)
v3f(0.617874f, 0.244350f, -0.747345f)
v3f(0.627551f, 0.163941f, -0.761120f)

c3f(0.421875f, 1.000000f, 0.200000f)
v3f(0.541958f, 0.257825f, -0.799880f)
v3f(0.529182f, 0.340577f, -0.777158f)
v3f(0.604033f, 0.323078f, -0.728536f)
v3f(0.617874f, 0.244350f, -0.747345f)

c3f(0.418750f, 1.000000f, 0.200000f)
v3f(0.617874f, 0.244350f, -0.747345f)
v3f(0.604033f, 0.323078f, -0.728536f)
v3f(0.673887f, 0.302905f, -0.673887f)
v3f(0.688356f, 0.228761f, -0.688356f)

c3f(0.415625f, 1.000000f, 0.200000f)
v3f(0.627551f, 0.163941f, -0.761120f)
v3f(0.617874f, 0.244350f, -0.747345f)
v3f(0.688356f, 0.228761f, -0.688356f)
v3f(0.698753f, 0.153263f, -0.698753f)

c3f(0.412500f, 1.000000f, 0.200000f)
v3f(0.555570f, 0.000000f, -0.831470f)
v3f(0.555214f, 0.086895f, -0.827156f)
v3f(0.633117f, 0.082261f, -0.769673f)
v3f(0.634393f, 0.000000f, -0.773010f)

c3f(0.409375f, 1.000000f, 0.200000f)
v3f(0.555214f, 0.086895f, -0.827156f)
v3f(0.550655f, 0.173132f, -0.816581f)
v3f(0.627551f, 0.163941f, -0.761120f)
v3f(0.633117f, 0.082261f, -0.769673f)

c3f(0.406250f, 1.000000f, 0.200000f)
v3f(0.633117f, 0.082261f, -0.769673f)
v3f(0.627551f, 0.163941f, -0.761120f)
v3f(0.698753f, 0.153263f, -0.698753f)
v3f(0.705015f, 0.076859f, -0.705015f)

c3f(0.403125f, 1.000000f, 0.200000f)
v3f(0.634393f, 0.000000f, -0.773010f)
v3f(0.633117f, 0.082261f, -0.769673f)
v3f(0.705015f, 0.076859f, -0.705015f)
v3f(0.707107f, 0.000000f, -0.707107f)

c3f(0.400000f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.707107f, -0.707107f)
v3f(0.000000f, -0.634393f, -0.773010f)
v3f(0.082261f, -0.633117f, -0.769673f)
v3f(0.076859f, -0.705015f, -0.705015f)

c3f(0.396875f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.634393f, -0.773010f)
v3f(0.000000f, -0.555570f, -0.831470f)
v3f(0.086895f, -0.555214f, -0.827156f)
v3f(0.082261f, -0.633117f, -0.769673f)

c3f(0.393750f, 1.000000f, 0.200000f)
v3f(0.082261f, -0.633117f, -0.769673f)
v3f(0.086895f, -0.555214f, -0.827156f)
v3f(0.173132f, -0.550655f, -0.816581f)
v3f(0.163941f, -0.627551f, -0.761120f)

c3f(0.390625f, 1.000000f, 0.200000f)
v3f(0.076859f, -0.705015f, -0.705015f)
v3f(0.082261f, -0.633117f, -0.769673f)
v3f(0.163941f, -0.627551f, -0.761120f)
v3f(0.153263f, -0.698753f, -0.698753f)

c3f(0.387500f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.555570f, -0.831470f)
v3f(0.000000f, -0.471397f, -0.881921f)
v3f(0.090781f, -0.471777f, -0.877032f)
v3f(0.086895f, -0.555214f, -0.827156f)

c3f(0.384375f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.471397f, -0.881921f)
v3f(0.000000f, -0.382683f, -0.923880f)
v3f(0.093810f, -0.383819f, -0.918631f)
v3f(0.090781f, -0.471777f, -0.877032f)

c3f(0.381250f, 1.000000f, 0.200000f)
v3f(0.090781f, -0.471777f, -0.877032f)
v3f(0.093810f, -0.383819f, -0.918631f)
v3f(0.186792f, -0.381565f, -0.905272f)
v3f(0.180792f, -0.468260f, -0.864897f)

c3f(0.378125f, 1.000000f, 0.200000f)
v3f(0.086895f, -0.555214f, -0.827156f)
v3f(0.090781f, -0.471777f, -0.877032f)
v3f(0.180792f, -0.468260f, -0.864897f)
v3f(0.173132f, -0.550655f, -0.816581f)

c3f(0.375000f, 1.000000f, 0.200000f)
v3f(0.173132f, -0.550655f, -0.816581f)
v3f(0.180792f, -0.468260f, -0.864897f)
v3f(0.269152f, -0.461001f, -0.845597f)
v3f(0.257825f, -0.541958f, -0.799880f)

c3f(0.371875f, 1.000000f, 0.200000f)
v3f(0.180792f, -0.468260f, -0.864897f)
v3f(0.186792f, -0.381565f, -0.905272f)
v3f(0.278124f, -0.375943f, -0.883920f)
v3f(0.269152f, -0.461001f, -0.845597f)

c3f(0.368750f, 1.000000f, 0.200000f)
v3f(0.269152f, -0.461001f, -0.845597f)
v3f(0.278124f, -0.375943f, -0.883920f)
v3f(0.367001f, -0.367001f, -0.854763f)
v3f(0.355258f, -0.449953f, -0.819350f)

c3f(0.365625f, 1.000000f, 0.200000f)
v3f(0.257825f, -0.541958f, -0.799880f)
v3f(0.269152f, -0.461001f, -0.845597f)
v3f(0.355258f, -0.449953f, -0.819350f)
v3f(0.340577f, -0.529182f, -0.777158f)

c3f(0.362500f, 1.000000f, 0.200000f)
v3f(0.153263f, -0.698753f, -0.698753f)
v3f(0.163941f, -0.627551f, -0.761120f)
v3f(0.244350f, -0.617874f, -0.747345f)
v3f(0.228761f, -0.688356f, -0.688356f)

c3f(0.359375f, 1.000000f, 0.200000f)
v3f(0.163941f, -0.627551f, -0.761120f)
v3f(0.173132f, -0.550655f, -0.816581f)
v3f(0.257825f, -0.541958f, -0.799880f)
v3f(0.244350f, -0.617874f, -0.747345f)

c3f(0.356250f, 1.000000f, 0.200000f)
v3f(0.244350f, -0.617874f, -0.747345f)
v3f(0.257825f, -0.541958f, -0.799880f)
v3f(0.340577f, -0.529182f, -0.777158f)
v3f(0.323078f, -0.604033f, -0.728536f)

c3f(0.353125f, 1.000000f, 0.200000f)
v3f(0.228761f, -0.688356f, -0.688356f)
v3f(0.244350f, -0.617874f, -0.747345f)
v3f(0.323078f, -0.604033f, -0.728536f)
v3f(0.302905f, -0.673887f, -0.673887f)

c3f(0.350000f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.382683f, -0.923880f)
v3f(0.000000f, -0.290285f, -0.956940f)
v3f(0.096269f, -0.291243f, -0.951793f)
v3f(0.093810f, -0.383819f, -0.918631f)

c3f(0.346875f, 1.000000f, 0.200000f)
v3f(0.000000f, -0.290285f, -0.956940f)
v3f(0.000000f, -0.195090f, -0.980785f)
v3f(0.097797f, -0.195812f, -0.975753f)
v3f(0.096269f, -0.291243f, -0.951793f)

c3f(0.343750f, 1.000000f, 0.200000f)
v3f(0.096269f, -0.291243f, -0.951793f)
v3f(0.097797f, -0.195812f, -0.975753f)
v3f(0.194656f, -0.194656f, -0.961363f)
v3f(0.191640f, -0.289494f, -0.937799f)

c3f(0.340625f, 1.000000f, 0.200000f)
v3f(0.093810f, -0.383819f, -0.918631f)
v3f(0.096269f, -0.291243f, -0.951793f)
v3f(0.191640f, -0.289494f, -0.937799f)
v3f(0.186792f, -0.381565f, -0.905272f)

c3f(0.337500f, 1.000000f, 0.200000f)
